ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/inspectionProfiles/
* .idea/inspectionProfiles/Project_Default.xml
* .idea/inspectionProfiles/profiles_settings.xml
* .idea/libraries/
* .idea/libraries/libs2.xml
* .idea/libraries/universal_image_loader_1_9_2_with_sources.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Photo Click.apk
* Photo Click.iml
* README.md
* out/
* out/production/
* out/production/Photoprint_v1_1-master/
* out/production/Photoprint_v1_1-master/Photoprint_v1_1-master.apk
* out/production/Photoprint_v1_1-master/Photoprint_v1_1-master.unaligned.apk
* out/production/Photoprint_v1_1-master/com/
* out/production/Photoprint_v1_1-master/com/facebook/
* out/production/Photoprint_v1_1-master/com/facebook/android/
* out/production/Photoprint_v1_1-master/com/facebook/android/BuildConfig.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$attr.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$color.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$dimen.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$drawable.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$id.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$layout.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$string.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$style.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R$styleable.class
* out/production/Photoprint_v1_1-master/com/facebook/android/R.class
* out/production/Photoprint_v1_1-master/jsoft/
* out/production/Photoprint_v1_1-master/jsoft/projects/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AboutActivity$1.class
